gene2,scaffold.x,start.x,end.x,dxy_Meadow_Lake,within,between,l_v_l_mean,l_v_m_mean,m_v_m_mean,mean_diff
LOC116514694,NC_045551.1,41274693,41282695,0.1441,0.00778719674432258,0.739832273004651,0.146686666666667,0.137255555555556,0.123693333333333,0.00206555555555554
LOC116515182,NC_045552.1,6958345,6977329,0.3094,3.279074807817e-07,0.371485056650985,0.32998,0.298830555555556,0.246773333333333,0.0104538888888889
LOC116515224,NC_045552.1,21954615,21982503,0.1954,0.792574971732448,0.955896788907561,0.19648,0.198794444444444,0.200053333333333,0.000527777777777766
LOC116515748,NC_045552.1,419901,425513,0.2085,0.0127548334324525,0.70049632321368,0.2005,0.225511111111111,0.24174,0.0043911111111111
LOC116515749,NC_045552.1,402549,418388,0.188,0.0591732942559161,0.610934089031001,0.203893333333333,0.193305555555556,0.17058,0.0060688888888889
LOC116515779,NC_045552.1,59468617,59472370,0.3068,0.514482217253899,0.426931891690022,0.2942,0.297008333333333,0.284493333333333,0.00766166666666662
LOC116516211,NC_045552.1,9988958,9993328,0.3126,0.460352891609162,0.74864787238341,0.321893333333333,0.311191666666667,0.308633333333333,-0.0040716666666667
LOC116516217,NC_045552.1,37548307,37550835,0.0927,0.763313193133683,0.973290535128086,0.0920733333333333,0.093475,0.0953733333333333,-0.000248333333333337
LOC116516483,NC_045553.1,48103300,48127202,0.3312,0.118339838381453,0.283949266003401,0.31634,0.316647222222222,0.301486666666667,0.00773388888888893
LOC116516566,NC_045553.1,18462410,18468697,0.3547,1.31339336112827e-05,0.599457309474795,0.418493333333333,0.367269444444444,0.295,0.0105227777777778
LOC116516714,NC_045553.1,4097459,4101064,0.4766,0.186196730724004,0.811402735928198,0.491726666666667,0.480369444444444,0.473406666666667,-0.00219722222222224
LOC116516798,NC_045553.1,8134218,8146494,NA,NA,NA,NA,NA,NA,NA
LOC116517048,NC_045553.1,16412457,16415643,NA,NA,NA,NA,NA,NA,NA
LOC116517285,NC_045554.1,17352181,17381010,0.2144,0.00815640994549353,0.916472561490467,0.233973333333333,0.213852777777778,0.191346666666667,0.00119277777777779
LOC116517450,NC_045554.1,1803700,1815654,0.3201,0.00245994584799567,0.350607107357863,0.323193333333333,0.317722222222222,0.301046666666667,0.00560222222222223
LOC116517709,NC_045554.1,6799444,6814582,0.1743,0.43297396937951,0.942609617262653,0.154073333333333,0.158630555555556,0.16444,-0.000626111111111105
LOC116517973,NC_045554.1,47273043,47276904,0.3804,0.103398651703071,0.694698051050292,0.3818,0.386466666666667,0.39556,-0.00221333333333334
LOC116518020,NC_045554.1,40121544,40126624,0.1832,9.26034988612006e-05,0.72159998356887,0.208806666666667,0.187711111111111,0.160053333333333,0.0032811111111111
LOC116519097,NC_045556.1,5272984,5283825,0.2492,0.0188218115032911,0.199485495631917,0.259513333333333,0.257091666666667,0.24406,0.005305
LOC116519415,NC_045556.1,5393184,5401460,0.1809,0.0153050490856365,0.967250687721076,0.1775,0.198438888888889,0.220333333333333,-0.000477777777777771
LOC116519949,NC_045557.1,1462667,1481256,0.2471,0.124558081342004,0.434834684799615,0.246986666666667,0.244836111111111,0.23462,0.00403277777777777
LOC116520028,NC_045557.1,5480389,5484627,0.364,0.192645440905168,0.739851394977063,0.356906666666667,0.365211111111111,0.382293333333333,-0.00438888888888889
LOC116520753,NC_045558.1,31868699,31882815,0.2236,0.00016107985193313,0.933295820833505,0.306506666666667,0.243102777777778,0.18344,-0.00187055555555557
LOC116520881,NC_045558.1,89705647,89725159,0.2026,0.0268960135127838,0.892114586563152,0.233693333333333,0.201688888888889,0.163733333333333,0.00297555555555556
LOC116521616,NC_045558.1,123023699,123047376,0.4217,0.0571354085700251,0.882058052715353,0.44304,0.419272222222222,0.390073333333333,0.00271555555555553
LOC116522295,NC_045558.1,5847710,5944343,0.2169,0.000400980250939024,0.752039939324788,0.200886666666667,0.2189,0.24216,-0.00262333333333334
LOC116523000,NC_045558.1,116899066,116918708,0.4947,0.303183823672557,0.764702543081952,0.496413333333333,0.494686111111111,0.490846666666667,0.00105611111111109
LOC116523426,NW_022473751.1,16315,30636,0.4477,NA,NA,0.4784,0.434825,0.45415,NA
LOC116523446,NW_022473781.1,21929,30767,0.2784,0.0934437477224827,0.434898936379004,0.322266666666667,0.286075,0.238383333333333,0.0197305555555555
LOC116523587,NW_022473899.1,54472,64356,0.2601,0.674778338483515,0.95310574419206,0.277466666666667,0.269925,0.267683333333333,-0.00101944444444446
LTBP1,NC_045544.1,75720901,75937105,0.2403,0.00253112555373545,0.83351658256013,0.270946666666667,0.242938888888889,0.2092,0.00286555555555557
MAK,NC_045548.1,7870292,7905253,0.3019,0.0435637816354785,0.930278977393336,0.306653333333333,0.320991666666667,0.33716,-0.000914999999999999
MAP2K1,NC_045556.1,22743235,22795477,0.1482,0.21140623843753,0.490844875026744,0.14614,0.145080555555556,0.136313333333333,0.00385388888888888
MAP2K3,NC_045554.1,4717938,4778731,0.2637,0.000251836091403201,0.552546561604995,0.27198,0.256533333333333,0.2327,0.00419333333333333
MAP2K6,NC_045542.1,40369878,40490821,0.2251,0.889598705533259,0.817269678665401,0.231973333333333,0.228166666666667,0.22962,-0.00263000000000002
MAP3K1,NC_045543.1,121693300,121770410,0.1621,0.34676422249558,0.290660388839202,0.16854,0.171205555555556,0.158446666666667,0.00771222222222223
MAP3K11,NC_045557.1,9357203,9391243,0.307,0.144869411280491,0.929218279932821,0.30244,0.306958333333333,0.312393333333333,-0.000458333333333338
MAPK1,NC_045553.1,9071472,9089594,0.2428,0.563476296131873,0.436620660035727,0.253993333333333,0.265863888888889,0.261773333333333,0.00798055555555555
MAPK11,NC_045547.1,64415882,64460425,0.1846,0.0511857211996754,0.975073075708102,0.166153333333333,0.176991666666667,0.187333333333333,0.000248333333333323
MAPK13,NC_045545.1,47114596,47145436,0.3415,0.959820225030717,0.636496221101257,0.321893333333333,0.330244444444444,0.320546666666667,0.00902444444444445
MAPK8,NC_045551.1,71218361,71240583,0.1285,0.00365600188147617,0.885350443167451,0.110613333333333,0.122397222222222,0.135906666666667,-0.000862777777777768
MAPK9,NC_045542.1,89049444,89089094,0.2818,0.0157450687525739,0.718728108883436,0.28792,0.272077777777778,0.24732,0.00445777777777773
MAPKAPK2,NC_045545.1,55461929,55538600,0.1246,0.0556375570854581,0.837435963920162,0.12658,0.137333333333333,0.15162,-0.00176666666666667
MAPKAPK5,NC_045553.1,1083683,1097507,0.2451,0.00160237629530765,0.476729757538017,0.27842,0.263180555555556,0.2328,0.00757055555555558
MAX,NC_045541.1,66356537,66380027,0.1733,0.00449823943543934,0.941447974769071,0.183646666666667,0.169375,0.154033333333333,0.000535000000000008
MC1R,NC_045554.1,49215175,49216120,0.2241,0.046497967096535,0.97683604437189,0.340753333333333,0.277227777777778,0.211353333333333,0.00117444444444448
MDM2,NC_045547.1,48027451,48042974,0.2842,0.529741784393808,0.864621555525888,0.280313333333333,0.277933333333333,0.272566666666667,0.00149333333333329
MDM4,NC_045545.1,52978167,53010554,0.1623,0.462708545200568,0.826024006467052,0.18922,0.182780555555556,0.180086666666667,-0.00187277777777778
MITF,NC_045542.1,132520584,132703024,0.352,2.70527483135281e-07,0.0775632830592659,0.371993333333333,0.3328,0.21964,0.0369833333333333
MKNK1,NC_045545.1,38273402,38309476,0.2183,0.054401794456139,0.933813771900259,0.216773333333333,0.194741666666667,0.175166666666667,-0.00122833333333333
MKNK2,NC_045541.1,170638839,170690469,0.1955,0.220850731879373,0.794642805507125,0.203406666666667,0.193658333333333,0.188426666666667,-0.00225833333333333
MOK,NC_045541.1,147405811,147425113,0.1299,0.00122764623705503,0.505632382750659,0.164446666666667,0.146641666666667,0.110566666666667,0.009135
MPO,NC_045544.1,118634537,118669946,0.1205,0.0029964773644009,0.389303952344905,0.118373333333333,0.109388888888889,0.0888266666666667,0.00578888888888889
MPST,NC_045547.1,29055806,29061398,0.1814,0.00493403424547483,0.842814671305289,0.15518,0.176725,0.202766666666667,-0.00224833333333335
MRAS,NC_045541.1,56654969,56741032,0.2504,1.70903874267895e-05,0.391740392304072,0.270033333333333,0.246005555555556,0.204646666666667,0.00866555555555557
MSRA,NC_045544.1,111416456,111585387,0.2628,0.000176815737622572,0.144877697931706,0.308613333333333,0.291516666666667,0.23204,0.02119
MSRB3,NC_045547.1,49594196,49661938,0.2145,0.974870687391367,0.820026783083587,0.20976,0.211713888888889,0.210086666666667,0.00179055555555557
MTA2,NC_045557.1,6330996,6355765,0.3048,0.174096279228417,0.663889547185652,0.299793333333333,0.304180555555556,0.31554,-0.00348611111111108
MTOR,NC_045555.1,7204873,7287667,0.3228,0.292288865801542,0.838257177997273,0.29618,0.302530555555556,0.313493333333333,-0.00230611111111106
MYC,NC_045548.1,69065584,69071587,0.2747,0.122733968703624,0.164818679918282,0.260466666666667,0.273158333333333,0.2716,0.00712499999999999
NDUFA10,NC_045553.1,19813620,19822847,0.0488,0.0116395222002158,0.826822175053164,0.0447333333333333,0.0338416666666667,0.0196533333333333,0.00164833333333333
NDUFA11,NC_045541.1,166300839,166307546,0.1941,0.29965039825734,0.935819293288092,0.21446,0.208494444444444,0.20374,-0.000605555555555554
NDUFA13,NC_045541.1,171952171,171964618,0.1872,8.07475050625949e-06,0.665918362622739,0.213493333333333,0.183044444444444,0.144186666666667,0.00420444444444446
NDUFA2,NC_045546.1,69798253,69800461,0.2898,0.0130956114161616,0.811113512088319,0.25456,0.276361111111111,0.293,0.00258111111111109
NDUFA3,NC_045558.1,120008684,120015146,0.2538,1.15741069996861e-07,0.342711405840737,0.35222,0.23835,0.04228,0.0411
NDUFA4,NC_045558.1,2278157,2283756,0.2226,0.00161995513650097,0.917302114383658,0.170313333333333,0.200138888888889,0.23292,-0.00147777777777777
NDUFA5,NC_045547.1,61934189,61940369,0.4141,0.40990942359985,0.753295320061492,0.38908,0.372552777777778,0.367526666666667,-0.00575055555555554
NDUFA7,NW_022473609.1,29445,38040,0.2387,0.410826837020393,0.994469629120065,0.231433333333333,0.236733333333333,0.23945,-4.44444444444581e-05
NDUFAF1,NC_045541.1,117677659,117689387,0.1074,0.422678322914653,0.84208843006907,0.110733333333333,0.117611111111111,0.131053333333333,-0.00328222222222223
NDUFB1,NC_045541.1,140828363,140832332,0.2155,0.655617378853381,0.422113799405971,0.23208,0.241105555555556,0.23684,0.00664555555555554
NDUFB10,NC_045554.1,21852477,21855605,0.0784,0.0083562003534949,0.817739322821555,0.0405466666666667,0.0693166666666667,0.0915666666666667,0.00326
NDUFB11,NC_045542.1,12714830,12766025,0.2618,0.00856895183957586,0.657760775866797,0.267926666666667,0.243969444444444,0.207033333333333,0.00648944444444444
NDUFB2,NC_045547.1,21874376,21878460,0.0335,0.834520097103615,0.960645097277963,0.0426333333333333,0.043825,0.0461666666666667,-0.000574999999999999
NDUFB3,NC_045541.1,8245864,8254340,0.1238,0.485412150660611,0.912783826689646,0.12458,0.126980555555556,0.130786666666667,-0.000702777777777802
NDUFB4,NC_045543.1,38276126,38282371,0.1973,0.249279983600273,0.756649132536929,0.213113333333333,0.207736111111111,0.196046666666667,0.00315611111111111
NDUFB5,NC_045550.1,60481485,60489488,0.2153,0.0693930101800606,0.753929842857526,0.20202,0.215058333333333,0.223366666666667,0.00236499999999998
NDUFB6,NC_045543.1,60318894,60330100,0.3793,2.47718757694662e-11,0.0153245446024768,0.364793333333333,0.316744444444444,0.0970666666666667,0.0858144444444444
NDUFB7,NC_045542.1,65285676,65291857,0.1781,0.00100281708847868,0.852805398611641,0.204206666666667,0.173311111111111,0.146806666666667,-0.00219555555555556
NDUFB9,NC_045548.1,67199710,67208013,0.1429,0.0764676031744849,0.875405950851541,0.158986666666667,0.143891666666667,0.131973333333333,-0.00158833333333333
NDUFS1,NC_045541.1,4677652,4720243,0.2209,0.0036044262299922,0.884834575253088,0.21102,0.228808333333333,0.244253333333333,0.00117166666666668
NDUFS2,NC_045557.1,5463386,5480255,0.2289,0.959389470633308,0.805449596478755,0.238666666666667,0.236530555555556,0.238106666666667,-0.00185611111111111
NDUFS3,NC_045541.1,110221834,110236057,0.202,0.280370696098548,0.127323617779107,0.19592,0.206836111111111,0.177033333333333,0.0203594444444445
NDUFS4,NC_045543.1,123242728,123282804,0.1395,1.07004218750628e-05,0.898107060320521,0.158,0.127316666666667,0.0940866666666667,0.00127333333333332
NDUFS5,NC_045552.1,30616987,30620349,NA,NA,NA,NA,NA,NA,NA
NDUFS6,NC_045546.1,77305359,77311071,0.2808,0.00102678416494732,0.839883545986346,0.300113333333333,0.273286111111111,0.241306666666667,0.00257611111111111
NDUFS8,NC_045541.1,66450440,66465211,0.2937,0.000378949265965811,0.998159292660829,0.263373333333333,0.288930555555556,0.31444,2.38888888889344e-05
NDUFV1,NC_045541.1,69294488,69299998,0.3788,0.337011746496762,0.865721111197906,0.380713333333333,0.375258333333333,0.371773333333333,-0.000985000000000014
NDUFV2,NC_045548.1,25037255,25053578,0.3594,0.485548815381102,0.522997925343545,0.367273333333333,0.360594444444444,0.360953333333333,-0.0035188888888889
NDUFV3,NC_045546.1,56321323,56333543,0.458,1.18571394731885e-09,0.0862793810635648,0.48148,0.414047222222222,0.233426666666667,0.0565938888888889
NFKB1,NC_045549.1,21785778,21866873,0.14,0.00440152068871707,0.935930603278132,0.15378,0.135430555555556,0.118453333333333,-0.00068611111111111
NFKBIA,NC_045541.1,128347484,128352147,0.2202,0.379444244549722,0.00471755398829291,0.204506666666667,0.229358333333333,0.192486666666667,0.0308616666666666
NFKBIB,NC_045552.1,2095672,2104406,0.2826,0.964869395093933,0.711337990938513,0.30064,0.297605555555556,0.300186666666667,-0.00280777777777774
NR0B2,NC_045552.1,18271410,18274315,0.1943,0.000465610893114645,0.444884892656516,0.180193333333333,0.243461111111111,0.275766666666667,0.0154811111111111
NR4A1,NC_045542.1,28294691,28339866,0.2861,1.22330349329278e-05,0.00973538125389112,0.292333333333333,0.288013888888889,0.231566666666667,0.0260638888888889
NR4A2,NC_045541.1,34952046,34963239,0.0986,0.0130201978526891,0.938002049138954,0.08942,0.145297222222222,0.196633333333333,0.00227055555555555
NR4A3,NC_045558.1,82102224,82125409,0.2743,0.307817244653622,0.269926544101056,0.278153333333333,0.311933333333333,0.304206666666667,0.0207533333333333
NRAS,NC_045545.1,61950623,61960076,0.3582,0.000113686690278516,0.000433394869704049,0.297413333333333,0.363655555555556,0.36164,0.0341288888888889
NRF1,NW_022473730.1,4665,40324,0.1722,0.0450689236109297,0.496825713331459,0.133233333333333,0.16725,0.202083333333333,-0.0118833333333333
NUAK1,NC_045547.1,25247867,25309079,0.1907,4.93713779967345e-06,0.738307146223495,0.22848,0.178772222222222,0.117233333333333,0.00591555555555556
NUAK2,NC_045545.1,54090049,54111232,0.1815,0.0156615741186832,0.933702035180494,0.216326666666667,0.201736111111111,0.18568,0.000732777777777777
NUP88,NC_045544.1,122767228,122787174,0.2074,0.0491573530363076,0.915371484298893,0.207273333333333,0.195655555555556,0.18214,0.000948888888888888
OCA2,NC_045551.1,31253402,31450074,NA,NA,NA,NA,NA,NA,NA
PDK2,NC_045558.1,104306189,104345243,0.1574,0.0263804646668238,0.847687863905623,0.160306666666667,0.180197222222222,0.19568,0.00220388888888889
PDK3,NC_045551.1,17250731,17348708,0.2994,0.0341136659505483,0.94686846831199,0.289366666666667,0.300622222222222,0.310993333333333,0.000442222222222233
PDK4,NC_045558.1,31955467,31968343,0.2194,0.0509454282449892,0.910559844233064,0.203306666666667,0.238936111111111,0.269686666666667,0.00243944444444444
PDPK1,NC_045554.1,21275095,21313242,0.1576,6.40597477606566e-08,0.777159663384522,0.189553333333333,0.152863888888889,0.109966666666667,0.00310388888888888
PGK1,NC_045552.1,37394430,37415101,0.1462,1.07486228916299e-09,0.743526800215326,0.103353333333333,0.141652777777778,0.174253333333333,0.00284944444444443
PIK3C2A,NC_045541.1,83259130,83316287,0.1881,1.24576352775491e-05,0.71208916927368,0.2029,0.164533333333333,0.11702,0.00457333333333335
PIK3C2B,NC_045545.1,52853706,52964169,0.2051,0.68790934865613,0.976189460011589,0.221486666666667,0.218472222222222,0.216013333333333,-0.000277777777777766
PIK3CA,NC_045550.1,60206996,60250578,0.4119,0.662738454100965,0.564131235862238,0.40152,0.399472222222222,0.406173333333333,-0.00437444444444446
PIK3CB,NC_045550.1,34487265,34569141,0.1583,0.12781273769338,0.97888334966502,0.18358,0.1578,0.133233333333333,-0.000606666666666672
PIK3CD,NC_045555.1,6007188,6055587,0.2376,0.870400713859389,0.710659282571457,0.255,0.250122222222222,0.25968,-0.00721777777777777
PIK3R1,NC_045543.1,116808097,116871157,0.2978,0.152117784231563,0.0182529152499603,0.267486666666667,0.295352777777778,0.281833333333333,0.0206927777777778
PIK3R2,NC_045541.1,165596196,165645817,0.1545,0.0210779441744331,0.768826121214314,0.163306666666667,0.155825,0.145066666666667,0.00163833333333332
PIK3R5,NC_045542.1,62912035,62969537,0.2969,0.196912048230489,0.862997304151275,0.306746666666667,0.318441666666667,0.335233333333333,-0.00254833333333332
PIK3R6,NC_045542.1,62975883,63009270,0.3558,0.316901142682155,0.609097308604941,0.365006666666667,0.366741666666667,0.37764,-0.00458166666666665
PLA2G4A,NC_045551.1,3606659,3684985,0.3133,0.164959434687965,0.893331702621277,0.32146,0.315388888888889,0.307466666666667,0.000925555555555568
PMEL,NC_045542.1,36558826,36575519,NA,NA,NA,NA,NA,NA,NA
PODN,NC_045545.1,33441998,33464822,0.0887,0.0862117477196032,0.929528152477793,0.05294,0.0668138888888889,0.0828066666666667,-0.00105944444444443
POMC,NC_045544.1,114460473,114464283,NA,NA,NA,NA,NA,NA,NA
PPARA,NC_045547.1,73961252,74008911,0.3456,0.000419071618131212,0.494809260274851,0.346906666666667,0.321955555555556,0.277153333333333,0.00992555555555552
PPARD,NC_045545.1,50366967,50418617,0.34,0.0423046828064962,0.958597585833867,0.348926666666667,0.337461111111111,0.326793333333333,-0.000398888888888893
PPM1D,NC_045544.1,137211190,137248552,0.4012,0.652150782211402,0.591869172340755,0.4032,0.401947222222222,0.407353333333333,-0.00332944444444444
PRDX1,NC_045545.1,41310774,41318938,0.0523,0.00011677851750758,0.664230715683467,0.0116066666666667,0.0500166666666667,0.101053333333333,-0.00631333333333333
PRDX2,NC_045542.1,67330740,67344583,0.0452,0.00817498817802878,0.9812314767413,0.0233733333333333,0.0401416666666667,0.05732,-0.000205000000000004
PRDX3,NC_045550.1,10982922,10996385,0.225,0.000532168111099178,0.815359118851229,0.212666666666667,0.2342,0.251946666666667,0.00189333333333333
PRDX4,NC_045551.1,17708462,17716753,NA,NA,NA,NA,NA,NA,NA
PRDX5,NW_022473598.1,5363,17244,0.3892,0.843082038909782,0.46062647204631,0.385166666666667,0.400933333333333,0.391166666666667,0.0117666666666666
PRDX6,NC_045551.1,11997739,12015594,0.1724,0.000959687671320916,0.515355092806381,0.155726666666667,0.171455555555556,0.179973333333333,0.00360555555555556
PRKDC,NC_045548.1,36295762,36421690,0.1275,0.503148407211491,0.455804587871196,0.12396,0.125688888888889,0.1182,0.00460888888888888
PRKG2,NC_045549.1,10018132,10122392,0.1734,0.31185287176257,0.998533159382997,0.169986666666667,0.179838888888889,0.18974,-2.44444444444381e-05
PSAT1,NC_045543.1,80625257,80652390,0.261,1.58504784598659e-10,0.18040210184602,0.105466666666667,0.268716666666667,0.349226666666667,0.04137
PTEN,NC_045555.1,42970557,43035925,0.1834,0.00119247936432573,0.693398104476358,0.233,0.21235,0.18306,0.00432000000000002
PXDN,NC_045543.1,718410,798190,0.2878,0.315684934646564,0.182500342064123,0.28058,0.297858333333333,0.292193333333333,0.0114716666666667
PXMP2,NC_045553.1,14731491,14742612,0.1764,0.605769984629306,0.952258853500546,0.183493333333333,0.187372222222222,0.192713333333333,-0.000731111111111127
PYROXD1,NC_045547.1,10380902,10397732,0.3097,0.740049798516361,0.804101918590734,0.320426666666667,0.311916666666667,0.31204,-0.00431666666666664
PYROXD2,NC_045550.1,25919165,25931512,0.2955,4.32809441832831e-06,0.0170424607604558,0.318646666666667,0.307766666666667,0.228053333333333,0.0344166666666667
RAB3IP,NC_045547.1,47753981,47783958,0.4223,0.0210773535355069,0.398311846457694,0.426333333333333,0.419058333333333,0.39542,0.00818166666666664
RAD51,NC_045541.1,118430697,118441466,0.3262,3.77859555799757e-07,0.56726912194727,0.23786,0.321213888888889,0.38088,0.0118438888888889
RAD51B,NC_045541.1,111552087,111966535,0.4077,0.000522697182124542,0.308840055439301,0.38844,0.365316666666667,0.294726666666667,0.0237333333333333
RAD51C,NC_045544.1,137968221,138019047,0.2539,0.00698664916717564,0.988007294211747,0.2307,0.254219444444444,0.277373333333333,0.000182777777777754
RAD54B,NC_045548.1,53653379,53696736,0.2493,9.37631077291557e-06,0.48883799588521,0.2803,0.239033333333333,0.173533333333333,0.0121166666666667
RAF1,NC_045542.1,109442707,109500604,0.1452,0.406930051710584,0.987656485001277,0.12782,0.131972222222222,0.13634,-0.00010777777777779
RASA1,NC_045543.1,109203790,109252562,0.1538,0.000551905519110846,0.864701557877376,0.0778666666666667,0.156025,0.224573333333333,0.004805
RBM15B,NC_045542.1,103731498,103735778,0.2104,0.352733664865121,0.761963108679771,0.215106666666667,0.219711111111111,0.23178,-0.00373222222222222
RBMX,NC_045552.1,57104939,57114934,0.1488,0.60366843238884,0.761907422455787,0.18908,0.187972222222222,0.1778,0.00453222222222222
RFX5,NC_045557.1,1894835,1902664,0.282,0.394875518987781,0.47286191187018,0.283593333333333,0.283341666666667,0.287573333333333,-0.0022416666666667
RHEB,NC_045558.1,8980554,9011531,0.0728,0.838530423851219,0.994845037737226,0.04658,0.0447972222222222,0.0428533333333333,8.05555555555559e-05
RIT1,NC_045557.1,5408090,5416034,0.4301,0.00573852016774626,0.00684601342769393,0.405886666666667,0.428411111111111,0.4243,0.0133177777777778
RNH1,NC_045541.1,75584582,75605590,0.1074,0.913323614075151,0.96762957596973,0.13034,0.131722222222222,0.132146666666667,0.00047888888888889
RORC,NC_045557.1,3749241,3756948,0.2563,0.00340051500588199,0.360851130789822,0.232506666666667,0.256680555555556,0.267113333333333,0.00687055555555557
RPS6KA1,NC_045552.1,18513405,18634783,0.2899,0.00142472104185606,0.824532503352215,0.317946666666667,0.291811111111111,0.260426666666667,0.00262444444444448
RPS6KA3,NC_045551.1,19153938,19233066,0.2385,2.05296412570827e-05,0.64731736052319,0.18948,0.290658333333333,0.36408,0.0138783333333333
RPS6KA4,NW_022473598.1,63562,92977,0.2316,0.140923373338308,0.881670385797161,0.248933333333333,0.232533333333333,0.2215,0.00188888888888888
RPS6KA5,NC_045541.1,139960942,139990614,0.1637,0.00319078976732233,0.977382518810071,0.12512,0.172527777777778,0.221173333333333,-0.000618888888888891
RPS6KA6,NC_045552.1,44489613,44556784,0.2028,0.962438681960614,0.883918384669862,0.181833333333333,0.180241666666667,0.18124,-0.00129500000000002
RPS6KB1,NC_045544.1,135617126,135650931,0.1827,0.00080818702075444,0.77127205728254,0.1926,0.175308333333333,0.161726666666667,-0.001855
RPS6KB2,NC_045541.1,66639203,66650977,0.1515,0.655192445574892,0.865790080972552,0.175133333333333,0.169066666666667,0.167246666666667,-0.00212333333333334
RPTOR,NC_045542.1,46106034,46544388,0.3089,0.537604385054707,0.600024390162552,0.318173333333333,0.314036111111111,0.314393333333333,-0.00224722222222223
RRM2B,NC_045548.1,56812986,56828645,0.3018,2.64529678691477e-05,0.193828058923291,0.345633333333333,0.317405555555556,0.252246666666667,0.0184655555555556
RUVBL1,NC_045542.1,116951936,116976901,0.327,0.0123483941078752,0.993791092033729,0.30056,0.319816666666667,0.338906666666667,8.33333333333797e-05
SDHA,NC_045558.1,83290806,83338650,NA,NA,NA,NA,NA,NA,NA
SDHB,NC_045555.1,7599488,7608503,0.2655,0.0369516349086086,0.999730939702196,0.23618,0.251316666666667,0.266446666666667,3.33333333335517e-06
SDHD,NC_045553.1,48073716,48083134,0.3695,0.000374009451427599,0.293254256491337,0.371833333333333,0.365191666666667,0.347473333333333,0.00553833333333337
SIRT1,NC_045555.1,21499344,21519272,0.2205,0.111185415939013,0.297621638163972,0.22414,0.224191666666667,0.210526666666667,0.00685833333333336
SIRT2,NC_045552.1,2104847,2117076,0.2798,0.0100714681566655,0.988501059630886,0.294406666666667,0.283755555555556,0.273273333333333,-8.44444444444425e-05
SIRT3,NC_045541.1,72495530,72509176,0.1613,0.0281198427578149,0.789201504468782,0.20022,0.181316666666667,0.155193333333333,0.00361
SIRT4,NC_045553.1,16207863,16219377,0.1031,0.0646780295982993,0.981549439291078,0.0671933333333333,0.0828972222222222,0.09916,-0.000279444444444443
SIRT5,NC_045548.1,10929095,10943684,0.0997,0.766036578982357,0.993899692374954,0.105573333333333,0.107875,0.11002,7.8333333333333e-05
SIRT6,NC_045541.1,180393527,180418543,0.1787,0.0158341751285504,0.882654830352557,0.196326666666667,0.185272222222222,0.175946666666667,-0.000864444444444445
SIRT7,NC_045542.1,49140642,49166303,0.1084,0.103040351493899,0.876718773921321,0.10294,0.110263888888889,0.119786666666667,-0.00109944444444444
SLC20A1,NC_045553.1,20284716,20293724,0.2626,0.221418465255336,0.948630792332006,0.259746666666667,0.251736111111111,0.242446666666667,0.000639444444444415
SLC25A28,NC_045550.1,26259342,26263919,0.1425,0.135039853384905,0.988059763608854,0.157833333333333,0.143155555555556,0.128886666666667,-0.000204444444444424
SLC25A37,NC_045553.1,27767622,27819226,0.0912,0.0468969012754756,0.961455483884569,0.109326666666667,0.0991777777777778,0.0883133333333333,0.000357777777777776
SLC6A12,NC_045547.1,17117517,17197177,0.1355,0.00155284251412059,0.49050068548749,0.158626666666667,0.143077777777778,0.11386,0.00683444444444445
SMAD6,NC_045556.1,22917881,22974981,0.0924,0.0679458649493455,0.863354335784002,0.10434,0.121363888888889,0.13438,0.00200388888888889
SMAD7,NC_045543.1,139736832,139794226,0.2422,0.0794414032509785,0.755227699389254,0.228573333333333,0.248175,0.2599,0.00393833333333335
SMG6,NC_045544.1,142303558,142369289,0.2658,0.000975887835463927,0.601164255999225,0.240213333333333,0.262316666666667,0.276386666666667,0.00401666666666667
SNRPA1,NC_045556.1,16269376,16277989,0.3866,0.0856628679768929,0.558795997420876,0.373993333333333,0.380811111111111,0.399126666666667,-0.00574888888888891
SOD1,NC_045546.1,50805425,50813527,NA,NA,NA,NA,NA,NA,NA
SOD2,NC_045544.1,58634218,58644474,0.3703,0.0297894796600305,0.246276759624128,0.35922,0.348533333333333,0.28684,0.0255033333333333
SOX10,NC_045547.1,30459632,30483595,0.3994,0.0257209425829114,0.727076541618333,0.436093333333333,0.375736666666667,0.31998,-0.0139113333333333
SOX4,NC_045548.1,12502775,12507109,0.2077,0.712630585132668,0.905308296011255,0.2099,0.215113888888889,0.217126666666667,0.00160055555555555
SOX9,NC_045542.1,42021278,42048058,0.1832,0.00701613692300239,0.622415252358279,0.19428,0.178972222222222,0.15284,0.00541222222222223
SPATA18,NC_045549.1,67590202,67626213,0.3631,0.276936442524583,0.672428355761584,0.354973333333333,0.356919444444444,0.363753333333333,-0.00244388888888886
SPATA20,NC_045542.1,51187917,51241667,0.2943,0.0362034704725953,0.271152169905148,0.23818,0.305455555555556,0.311326666666667,0.0307022222222222
SPATA22,NC_045544.1,139211603,139223592,0.3856,0.877448973545949,0.88757213734262,0.38514,0.385263888888889,0.38368,0.000853888888888932
SV2A,NC_045557.1,1045941,1054510,NA,NA,NA,NA,NA,NA,NA
SYCP2,NC_045545.1,86910991,86922277,0.0294,0.00082490751657895,0.97777602391634,0,0.0176,0.0348266666666667,0.000186666666666668
TBX18,NC_045544.1,18733030,18759682,NA,NA,NA,NA,NA,NA,NA
